building_id,damage_grade
453694,2
770099,2
672119,2
729294,3
739050,1
71584,3
445909,3
916487,3
509719,2
698279,2
479616,3
345401,2
69482,2
577498,2
655155,3
912137,3
618926,1
208050,2
16336,2
803901,2
177687,3
636249,2
116292,2
5714,2
844477,3
282129,2
210195,2
884932,1
387911,3
447317,2
88548,2
658377,2
281558,3
955745,3
901930,2
427650,3
478870,2
1028305,2
63488,2
335658,3
492116,2
316470,3
714419,3
169691,2
190917,2
541710,2
503696,2
937268,2
764387,2
485975,2
745368,2
977667,3
90813,1
349671,1
363857,2
981149,1
258136,1
90966,3
102015,2
499689,2
401279,3
918237,2
76707,2
290406,3
918973,2
269852,2
100510,3
552250,2
1025231,2
107256,3
177529,2
45534,2
289169,2
222015,2
194368,2
407494,2
221619,2
516931,3
134641,3
169775,2
295290,2
111423,2
717354,2
292434,2
180283,3
118051,2
478733,3
223194,2
1004301,3
151425,2
124724,2
648483,2
440967,3
282415,1
494966,3
241607,2
80,2
976589,3
198945,3
370174,2
967361,2
343800,2
606141,3
74891,2
91273,2
561360,3
188736,2
581920,3
831421,3
438805,3
957362,3
950071,1
389054,3
399552,3
758035,3
574569,1
213854,2
116803,3
805611,2
211607,2
459554,2
821463,1
190369,2
983583,2
739696,3
988873,3
874279,3
271204,3
708346,2
611561,2
1020963,3
640368,3
916044,3
708599,2
933254,3
919070,2
333122,2
777152,3
1005199,2
327241,2
392694,2
890604,2
306882,2
210672,3
831976,2
503396,2
396374,3
826889,2
877988,3
682752,2
232320,1
405886,3
108035,2
373136,2
68399,2
831501,3
944575,2
34452,3
371952,2
660891,2
873860,2
321136,3
364120,2
14415,2
872372,2
498827,2
688774,1
978182,2
719994,3
841397,2
799114,2
910956,3
163441,2
315092,2
244346,3
249740,2
423090,2
846245,2
919646,2
644330,3
450876,2
849636,3
475201,2
104510,2
630074,2
302332,2
111470,2
159264,2
98763,3
68693,3
719683,2
316579,2
917542,3
23768,3
1045688,2
101050,3
80406,3
347791,3
109057,3
1024034,2
851987,2
244851,3
147051,3
122502,3
182995,2
146706,3
589215,2
165595,1
247536,3
879274,2
538287,2
392379,3
605701,2
714064,2
858111,1
252898,3
45929,2
169565,1
20514,2
950848,3
677966,3
498943,2
36574,2
257888,3
1048175,2
841477,1
304441,1
819328,2
260961,3
524776,3
388003,1
141962,2
453278,2
299826,2
1012898,1
799385,1
722195,3
690191,2
282147,2
380546,1
320011,3
697010,2
663135,2
416373,3
1012998,3
464484,2
531429,3
577902,2
217285,3
474910,2
412084,3
4639,2
384463,2
408211,3
824683,2
634099,2
121907,1
61643,2
654167,2
442688,2
724207,2
572045,2
276849,2
771967,3
416166,2
334390,2
694053,2
923560,2
948716,1
705770,3
98821,3
811624,2
476776,2
956888,3
756311,2
848551,2
449139,2
436155,2
123894,2
170435,2
279737,2
734060,2
861298,2
114486,1
601612,2
492063,2
979047,2
6193,3
180405,3
93571,3
119697,1
644702,2
499455,3
962094,2
138454,1
54365,2
701706,2
1039103,2
468048,2
298338,2
94439,3
309355,3
521787,2
501168,1
941494,3
168728,2
148964,2
435559,3
11016,3
677645,3
992787,2
53532,2
18612,2
1392,2
341891,3
707924,2
414501,2
720266,2
839006,2
901499,3
849760,3
800883,2
268791,2
276089,2
293109,2
391544,2
920079,2
908467,1
74228,2
1029407,3
212126,3
379279,2
99952,2
197152,3
949542,2
968588,2
925998,3
960011,2
699252,3
82330,2
674374,3
809899,2
239662,2
499468,3
1042696,1
453673,3
701334,3
296945,3
710113,2
325297,2
9048,2
703118,3
675149,1
338231,2
343465,3
935279,3
240971,1
172708,2
337408,3
399935,2
662020,2
809865,2
402630,2
323828,3
276957,2
594504,3
659582,3
895705,1
777169,3
704034,3
279892,3
575305,3
900337,2
1000892,2
569,1
293018,1
705060,3
310075,1
441261,2
868706,2
826650,2
437313,1
378962,3
766583,1
219435,2
984673,1
811245,3
874023,2
852832,3
605100,3
760052,2
423838,3
468009,2
865949,2
809921,2
188720,3
570899,2
679234,2
8455,2
556969,2
948872,3
607602,3
946808,3
480873,3
329910,3
815443,3
236895,3
781067,2
242998,2
568020,1
717895,2
633525,3
693584,3
960823,2
595929,2
343587,3
869028,2
119073,3
1028290,2
650218,2
148247,2
152684,2
190521,1
79312,3
376358,2
835163,2
70071,2
92137,3
578124,3
600799,2
753358,2
184586,2
617557,3
625761,3
405980,3
544448,3
41955,2
200537,3
350818,2
109879,2
915419,2
101881,2
393837,2
184316,2
628262,2
669448,3
497828,2
625996,3
652178,2
139931,2
429951,3
501240,2
26827,3
388623,2
786674,2
980286,2
328473,2
550133,2
1005203,1
477256,2
709965,3
487976,2
107608,3
574611,3
411044,3
894879,1
689711,3
374166,2
834519,3
689436,2
353551,2
1023903,2
513897,2
372478,1
534049,3
291622,1
912590,3
807307,3
275943,3
103268,1
91973,3
61798,1
526404,2
447219,3
993175,3
270193,1
223417,2
28853,2
795958,2
327525,2
196720,2
259990,3
1039021,3
685764,2
112660,1
750300,1
237794,2
627653,2
1007201,2
170778,2
179930,3
848234,2
190822,2
526121,1
850432,2
497259,2
476938,3
679688,2
798288,3
75031,2
663672,1
503122,2
48179,3
456955,3
231196,3
752660,2
122206,3
331397,3
731292,3
681416,2
411614,3
346086,2
884293,3
730714,2
439407,3
121905,2
800378,2
1042548,2
260722,1
139014,2
660077,2
643388,1
948495,2
511041,2
235703,2
134864,2
288715,3
188365,2
898615,2
453521,2
51832,3
631658,3
163907,2
745579,1
7781,3
731799,3
183541,3
275818,2
1020236,2
590308,2
766712,2
300911,1
874793,2
165425,3
40879,2
270440,2
251585,3
277435,3
414610,3
595576,2
13060,1
982033,2
372053,2
350648,2
170265,2
395815,1
259574,2
789097,3
431101,3
183023,3
123842,2
346355,2
959396,3
536489,3
461582,2
973664,2
655809,2
1018489,3
433578,3
169769,3
37315,2
6348,2
551193,2
281035,2
50813,3
93260,3
535305,2
522599,2
401587,2
360459,2
972970,2
951810,2
332085,2
226835,3
867865,2
46206,2
508079,2
244324,1
225652,2
256935,3
356207,2
749340,3
42189,2
499486,2
360237,3
617432,1
283454,3
253241,3
327879,2
333382,2
655649,2
443196,2
57407,3
126710,3
774194,2
788495,1
669743,2
490082,2
163755,3
683464,3
355597,2
267721,3
1034216,1
357534,3
132930,2
382334,2
935420,2
42626,2
114037,2
863780,2
601915,2
77209,2
598828,2
366836,1
828852,1
682499,2
812960,3
895484,2
539984,2
277593,2
58089,2
203437,2
806313,1
815457,2
507468,3
985594,2
563081,2
210632,3
134265,2
774507,2
720750,3
526048,3
823857,2
109265,3
720578,2
703604,2
507632,3
86721,2
58248,2
632977,2
618396,2
766354,3
934471,2
799800,2
427370,3
454601,3
163845,2
206272,3
623421,2
952856,2
758647,2
754625,2
731939,3
558890,3
638161,2
92946,3
72598,2
938278,2
933380,2
1002245,2
307277,2
367652,3
383709,3
317728,2
484194,2
1006629,2
842233,3
147634,3
947776,2
948619,2
330687,2
662540,3
734373,3
165190,1
148076,2
731824,2
804973,3
383277,1
614870,3
444853,2
198632,2
484140,2
371459,2
147383,2
773265,3
527948,2
965555,2
885579,3
547481,2
685656,2
168529,3
111342,2
514049,2
835106,3
927634,2
386364,2
818315,2
834516,2
315267,3
358902,2
249460,2
421064,2
174487,3
213177,2
605904,3
849780,3
1004736,2
259992,1
91525,1
652099,3
42862,2
298797,3
162539,3
585149,2
841157,2
71005,3
645641,3
93753,2
660554,3
125473,3
439010,3
235884,2
1037590,2
191168,2
440978,3
560326,2
248833,3
524470,2
500145,2
773324,2
929549,2
531659,2
910003,2
331188,3
908786,2
617254,1
458010,2
109735,1
1002737,2
734677,2
435891,2
711230,2
1029479,3
1045038,3
37368,3
1052360,3
89335,2
37104,2
318,3
999752,3
1046630,2
642529,2
42933,1
136691,3
745555,3
170774,2
151737,2
590338,3
405634,3
798229,1
993949,2
828710,1
834286,1
967481,2
767021,2
192311,2
843105,2
699083,2
859612,3
969004,2
475537,2
1000267,3
744340,3
453466,3
837186,2
897660,3
901230,2
269948,2
32025,2
587924,1
258333,2
1015597,2
759555,1
704375,2
840725,2
966525,2
258223,2
622482,3
428594,1
465913,3
713993,3
895587,3
248367,3
33140,2
46810,2
607630,1
636946,3
801878,3
426304,3
782276,3
708664,3
214745,2
706418,2
419099,2
309197,2
435374,2
984586,2
971216,3
789763,2
445889,3
237598,2
898674,1
482878,2
857066,3
93202,3
410795,3
961296,3
212715,2
140425,3
54348,2
139495,2
772654,3
653379,1
957209,3
468145,2
990849,3
598944,2
867574,2
842032,3
692085,3
754654,2
413073,2
973412,2
824316,2
502170,3
572129,2
865428,2
891297,3
256648,2
45711,2
68823,2
279965,2
27268,2
713789,2
888846,2
194123,2
327872,3
103460,3
727759,3
1024557,2
780523,3
845579,2
215547,2
471179,2
272071,2
835842,3
788560,2
845768,2
675591,3
977076,2
915566,3
452658,1
679980,2
331147,3
515357,2
372459,3
925571,2
298869,3
992509,2
132720,2
651179,3
689819,3
137145,3
392640,3
76726,2
596227,2
350771,2
860073,2
191796,3
501817,2
426573,2
392497,2
995817,2
701118,3
548068,2
941751,2
845909,3
432323,2
784395,3
200348,2
74958,2
426953,3
546642,3
201077,2
378922,2
172480,3
848561,2
162821,3
224888,2
859376,1
326118,3
651867,2
467594,1
25478,2
317012,3
634183,2
970819,2
287120,3
830231,2
19281,3
747707,2
920080,2
277262,2
953087,2
255052,3
61472,3
191159,3
349252,2
1027159,1
858103,2
842559,3
313848,3
407649,2
164673,1
948795,2
167552,3
1032536,3
741398,3
750399,2
47719,3
604871,3
449179,2
1004367,1
86455,2
63403,2
55881,3
789848,3
102520,3
618781,3
396940,2
710187,2
871446,3
787397,2
864698,1
880053,2
65480,2
928359,2
941343,2
715181,3
591947,3
646288,2
566278,3
580888,1
401532,3
550666,3
551835,2
131031,2
474880,1
947200,2
33169,3
603924,2
867104,3
741220,1
1048143,2
874113,3
677060,3
307417,3
334449,3
779091,2
880389,2
797595,2
538644,2
865007,2
567458,2
737876,3
560285,1
427727,2
772182,2
764752,3
661479,2
422400,1
782034,2
652222,2
440346,3
830273,2
149222,2
422223,2
526531,2
876330,1
954019,2
258141,2
689701,2
715390,2
214638,2
546331,2
888470,2
27401,2
952955,3
601642,3
130235,3
1034,2
1258,2
313255,2
921126,3
406014,3
599195,3
171183,3
36825,2
543153,2
626978,2
653900,3
643383,2
880301,3
396992,1
333767,2
634574,1
964701,3
229553,2
152899,3
605198,1
353534,1
37504,3
823905,2
746645,2
996680,2
285802,1
175884,3
173542,2
782576,3
852718,2
347930,2
1013543,3
234173,2
219902,2
459520,2
903015,1
819950,3
869009,2
707155,2
608752,2
246588,2
714302,2
336664,2
210749,1
809424,3
364717,2
601652,2
766008,3
901528,2
246270,2
576680,2
1038166,2
64980,3
332885,2
1163,3
324674,2
194472,3
488061,2
1011897,2
623985,3
456437,2
271649,2
333242,3
268130,2
94919,1
336376,1
720834,2
832402,2
878692,2
407909,2
326543,2
171135,1
551227,2
538485,3
867846,2
279433,3
884913,2
1007903,2
761200,2
875294,2
201118,2
930120,3
728029,3
300985,3
814482,3
782287,1
395764,3
886485,3
821915,3
394978,1
666169,2
198201,2
423067,2
151911,2
668585,2
980323,2
607869,3
655870,3
341991,2
715474,3
983401,3
504489,3
663157,2
698775,3
564848,2
465288,3
651317,3
603913,2
886588,3
677077,3
564747,1
408011,3
399967,2
795384,3
63903,2
830180,2
477316,2
400546,1
521503,2
918773,2
55259,1
125021,2
949840,2
458281,2
739705,2
125454,3
720156,3
663679,2
272388,3
326328,2
919227,2
436633,2
459089,3
545658,2
935164,2
101843,2
189069,2
176417,2
277479,3
372,2
965599,3
99659,2
270393,3
584471,3
725231,2
723752,3
932859,2
634785,3
937122,3
11226,1
260982,2
619486,2
617537,3
161325,3
463822,2
647,3
188377,2
398724,2
447402,1
529921,1
159440,2
845438,2
1032246,3
207454,2
478845,1
873969,2
317165,3
928265,3
82793,2
220746,3
666379,2
913189,3
440435,3
345900,2
252889,2
739127,2
899489,2
818573,2
338303,1
629608,2
176935,2
714066,1
642046,3
981448,3
459001,1
137974,2
812553,2
79659,3
713933,1
721917,1
886927,2
211927,3
530170,3
543956,3
176208,3
500031,1
470406,2
480805,2
292550,2
142067,2
250206,2
1032431,2
70221,3
960534,2
251565,2
924184,3
630211,1
551150,2
62184,2
798588,3
559069,2
621255,3
642978,2
375328,2
129277,3
464674,3
945541,1
191909,2
742412,2
770663,2
1011146,2
476643,2
182370,1
605232,2
1024721,2
606169,3
900837,2
327219,2
1009651,2
267960,2
241878,3
144294,2
210909,2
708246,2
176018,3
93105,3
80559,2
683523,2
1034269,2
197780,2
53261,2
917839,2
35923,2
961417,3
27674,2
416446,3
924388,1
895814,2
798737,3
325357,3
768896,3
978003,1
515441,3
156354,3
379560,3
111092,3
437750,2
673931,3
277751,2
248774,2
107547,2
113334,3
1004078,2
327706,1
398158,2
557972,2
329569,3
571666,2
546141,2
231449,2
644923,2
498473,2
804329,3
332116,1
308872,2
160318,2
576062,2
585728,2
899030,2
483635,3
290488,2
1032265,2
498671,2
616393,2
478625,2
322791,2
192380,3
799649,2
668232,3
52910,2
404915,2
143378,2
79779,2
725341,3
859092,2
124424,2
322544,2
1042971,2
156499,3
11350,2
537663,2
90988,2
269587,3
291860,2
15184,2
1043032,2
726017,2
981701,2
769931,1
364928,2
289457,2
287872,1
247382,2
998109,3
1051733,3
252916,2
862023,2
289809,2
1359,2
203970,2
733593,2
712120,2
492235,2
957764,2
392154,2
965891,2
442937,2
761993,3
382424,3
82418,3
75853,1
39524,3
15252,2
982834,2
205159,2
136569,2
305759,2
838155,2
588470,2
27680,2
382746,1
457502,2
408587,1
1004536,3
623339,2
626106,2
221609,2
215518,3
786138,1
925694,3
541731,3
325369,2
484660,2
274520,3
1018935,2
1048533,2
230696,2
458341,1
310349,2
997264,2
632157,2
611052,2
530139,3
579917,1
210729,2
289095,1
893763,1
299280,2
644447,3
644342,3
965128,3
732451,2
250067,2
287942,2
897717,2
165472,3
3079,2
761840,3
233602,2
293060,2
469504,2
682244,3
853352,3
561027,1
130580,3
501862,2
5420,2
626670,2
995592,2
208519,2
216720,2
79548,2
982821,1
518926,3
621205,2
438378,3
882806,2
269432,2
787786,2
843001,2
735038,3
165836,3
880429,2
886427,3
950547,2
589728,2
693761,2
930544,3
490002,3
204452,2
33880,3
832337,1
969901,3
948133,3
669700,2
866635,2
699635,2
459959,3
636684,3
491869,2
72109,2
611129,2
291297,2
353010,3
162312,2
623167,2
130017,2
842600,3
539777,2
336972,2
505350,3
11049,3
237718,3
237379,3
951029,2
287953,3
115993,2
943827,2
413985,2
375592,2
860797,2
433776,3
640984,1
1019176,3
561448,2
681145,2
793077,2
27717,2
803694,2
939872,2
103956,3
219293,3
47154,2
801592,3
23094,2
307731,2
627353,3
642018,2
18548,2
696059,3
585339,3
931492,2
720113,3
438998,3
161597,3
393800,2
763887,2
87690,3
419604,3
140248,2
121994,2
695929,2
84942,3
512254,3
263655,2
52940,3
152692,3
775189,2
230699,2
492881,3
631519,3
178506,2
276679,3
756423,3
898909,2
694793,2
28086,2
626704,2
250542,3
981246,3
769694,2
292566,1
792196,3
203146,1
1004996,3
719693,3
166839,3
761816,2
656478,2
590350,2
405031,2
523321,1
517810,2
396918,2
454486,3
243971,3
476278,2
219763,2
31597,3
502140,2
471292,2
298297,3
247945,2
525535,2
1034354,2
878266,2
504316,2
370413,3
399737,3
142442,2
890171,2
279300,2
413554,1
359683,2
646039,3
6462,2
513144,2
347859,2
182887,2
604659,3
950245,1
106013,2
553104,3
748768,3
812472,2
578138,2
570405,2
553498,2
81796,3
520537,3
849545,1
791873,2
652707,2
364838,2
247064,2
6489,2
853858,3
477260,2
349554,3
577424,2
168048,3
57063,2
250250,2
385212,3
334615,2
751011,2
498849,2
255605,2
918212,2
947930,3
910833,1
725211,1
118700,2
371188,2
45094,3
841862,2
193840,2
905928,2
778014,1
1002872,2
784857,2
588657,2
527485,1
845313,2
318531,3
217509,3
795690,3
238358,1
832778,3
856081,2
730908,2
40976,3
986359,1
806462,2
636583,2
753791,2
786483,2
482698,1
600510,1
16770,3
1043968,1
9671,2
314535,1
637466,2
184894,3
569047,2
447561,2
776072,3
94764,2
887321,3
396850,2
438187,3
833655,2
691462,3
757446,3
229620,3
644303,2
889963,2
507891,3
698742,2
458786,2
33136,2
408987,3
908511,2
852948,1
1040139,1
430236,1
963981,2
239962,3
140917,2
992664,2
5271,3
443807,1
295191,2
622965,2
403211,2
1046199,2
950249,3
810016,1
180925,2
579082,3
613419,1
413309,2
238374,2
920331,2
999539,3
302149,2
663999,2
357621,2
451015,2
532695,2
546782,2
920572,2
679105,3
744776,2
760699,2
484906,3
442872,3
267915,2
711612,2
406885,2
45153,2
965908,2
524928,2
275168,3
573653,3
925512,1
731943,2
368884,2
489822,2
1009570,2
832057,3
12219,3
520051,2
290405,2
365498,3
217853,3
671655,2
790888,3
969453,2
797395,2
552350,2
631007,3
395188,3
555851,2
352791,2
456281,2
166175,2
843276,3
759051,3
959917,2
456242,2
301211,2
793115,2
807263,2
371958,2
732287,2
251133,3
73958,2
394191,2
753954,2
170914,3
670193,2
590661,2
636993,2
355311,3
164311,2
65459,1
782971,3
945293,2
616164,2
144948,2
752116,2
659781,2
233691,3
931063,2
272699,1
916342,2
348131,3
302986,1
493908,3
970666,2
83310,2
959434,2
1000184,2
938357,3
741773,2
512592,2
458955,3
150299,3
512961,2
611656,2
363213,2
148602,2
938411,2
165553,2
200940,3
242895,2
406616,3
460449,2
159018,2
383941,2
244721,2
445024,2
264883,2
963643,2
138808,1
214297,2
149787,2
914006,3
535071,3
981123,3
275356,1
476032,3
403782,2
583218,2
281250,2
347593,3
995415,3
721768,2
616077,3
396610,3
622157,2
520010,2
281076,2
53372,2
574513,1
1011160,3
528146,3
332136,3
1029140,3
465089,3
847924,3
724976,2
305595,2
991068,2
666534,2
92238,1
91828,2
229943,3
696305,2
307713,2
948054,2
1025294,1
652344,1
189176,2
990784,3
86909,3
82400,2
902000,2
286086,2
1010180,2
371494,3
451362,2
843597,2
438924,3
110716,3
549871,2
546102,2
359127,3
310987,3
337887,2
232686,2
206444,2
859261,3
446628,2
40952,3
727742,2
287121,3
155114,3
444644,2
891267,1
537598,2
996251,2
115678,3
336263,2
843596,3
840577,2
177912,2
386026,3
372703,3
11408,1
276242,1
602213,2
221031,2
1729,2
34401,2
585629,3
536783,2
973129,3
934190,1
701483,3
308577,3
769148,2
807073,2
1033279,3
598302,3
447864,2
557222,2
173627,2
317804,2
15391,2
158735,3
472652,2
954221,2
95454,2
74406,2
231740,2
768540,2
953267,3
617715,2
1007493,2
1047863,1
256418,2
880825,2
959008,2
694475,3
599386,3
650231,2
703478,1
174831,3
13803,3
525060,2
918405,2
613382,3
619158,2
1021858,1
400860,3
277697,2
1035345,2
529040,3
43122,2
992327,3
235683,2
187096,2
246374,2
758702,2
679878,3
155228,3
675890,2
892719,3
454833,3
287068,2
483552,2
810301,2
298772,3
519039,2
8200,3
394470,2
257136,2
503843,2
396556,2
844428,2
204091,3
346652,2
43993,1
25700,2
173665,3
327269,3
432373,2
328613,2
736086,2
828214,2
140814,2
7577,2
5669,2
594606,2
179316,2
645751,2
158816,2
392043,3
137337,2
425137,3
751455,3
859262,2
419955,2
576290,2
773069,2
72607,3
470369,2
372444,2
796932,2
734839,2
23197,1
936303,2
1031152,2
253673,1
129714,3
799949,2
556324,2
616608,1
791233,2
704868,1
768339,2
665056,2
932821,1
265639,2
901309,3
427501,2
659713,2
750900,2
573851,2
47148,3
617017,1
545575,2
902551,3
438112,2
360458,2
983754,2
803531,3
872580,2
569096,3
287608,2
865689,2
141143,2
231814,2
699110,2
18030,3
720396,2
702112,2
580773,2
270801,2
685131,2
225209,3
838234,2
551197,2
323884,2
165284,3
664511,2
930278,2
10251,3
471746,3
351588,2
119361,2
459443,2
410175,3
580354,2
884922,2
117223,3
130993,3
384014,2
497796,3
1002969,1
15885,2
854619,3
415418,3
860081,3
363154,3
467411,3
414915,2
212433,1
141000,2
523578,2
914887,2
575510,2
271290,3
259860,2
685682,2
230286,3
986611,3
738673,2
341733,3
76027,3
868628,3
753783,1
557834,2
847362,2
463502,2
103467,3
501182,2
170598,2
43900,3
428913,2
431913,3
1037521,3
1017904,2
632866,1
409088,2
728147,3
229628,3
6117,2
796579,2
449614,2
480885,2
928790,2
396060,2
495499,1
408532,2
557808,2
277515,3
925466,2
631709,1
450826,3
274273,2
135761,2
332433,3
688896,2
878414,1
699297,3
811220,1
563229,3
284292,3
955550,2
920940,2
446980,2
64974,2
21167,3
357747,2
998773,3
78054,3
437836,2
545830,1
364798,2
456038,2
675083,3
422417,3
400134,3
86833,3
645427,3
101674,2
758571,3
95898,3
170070,2
265123,3
789397,3
794007,3
174037,2
934978,2
343031,2
344153,3
690503,3
495049,3
881780,1
827573,2
594453,3
183814,2
391940,2
203261,1
267071,2
203658,2
944511,3
627868,2
863201,1
627734,3
476465,2
1044043,2
180969,3
309860,1
915394,2
37385,2
1045728,3
177242,3
21662,3
341423,2
664629,3
745736,3
315766,2
522376,3
702373,3
640751,3
5813,2
327197,3
270790,3
473752,2
869189,2
440730,1
347471,2
999349,2
638856,2
1000150,2
110809,3
932860,1
853818,2
76132,1
650070,1
658041,2
257088,2
400880,2
310249,2
998535,3
1001738,3
661888,2
750429,1
471658,2
636610,2
763986,3
14769,2
572050,3
77535,3
218433,2
185982,1
719050,3
237508,2
829435,2
804094,2
93099,3
755722,3
536098,3
1018148,3
703653,2
124708,2
399268,3
529312,2
352159,2
395987,2
787362,2
1855,3
1050860,2
342788,2
275200,3
480847,3
940248,2
713479,3
864686,2
904765,1
585242,1
722968,3
338625,2
646142,2
11035,3
521404,2
190076,3
502432,3
313611,3
618429,2
260806,2
118575,2
300967,2
362442,2
951513,1
435666,2
551895,3
772221,2
939245,3
633352,2
456673,2
718158,2
677304,2
850947,2
834113,3
566884,1
100104,2
559449,3
29068,2
962367,2
19765,3
15750,3
283479,1
466055,3
128799,2
146040,2
733360,1
149306,2
474808,2
533321,2
892999,2
847080,1
37331,2
901921,3
54714,3
667643,3
233508,3
57955,3
294722,2
928161,2
548835,2
924708,3
553163,3
436987,2
836816,3
428345,1
49094,3
128918,2
956423,3
527286,3
658091,2
43856,2
251933,2
444660,3
294278,2
861962,2
392812,3
134998,2
909506,2
729240,3
633500,1
1007976,3
386690,2
948181,1
209410,3
628214,2
751194,2
298253,2
793413,2
570344,3
107440,2
136928,2
586166,2
752195,3
468475,3
756682,3
393608,2
288764,1
761687,2
764850,2
291146,2
556843,3
482302,2
659790,3
582504,2
35027,3
974866,3
499562,2
638911,3
45922,2
1046769,3
741819,2
862540,2
