building_id,damage_grade
297379,3
557678,1
586142,2
733267,3
560654,3
1042237,3
507315,2
54548,2
856320,3
296737,2
865694,2
166426,2
220378,3
603041,2
594493,3
319890,2
443866,2
208458,2
888196,2
496885,3
297066,1
241753,2
507659,2
473964,2
1009978,2
300257,3
947873,2
148551,1
858325,2
985263,2
389436,3
241427,1
327865,2
566950,2
1032446,2
9847,3
995054,2
1014020,2
279155,2
588818,2
971837,1
605838,3
407982,2
830926,3
1938,2
246188,3
740640,2
282418,2
810769,3
832269,2
371839,2
522338,1
756224,2
800417,3
19745,3
675628,2
926773,3
109790,3
229910,2
1029518,1
527797,2
177161,2
707862,3
385150,2
409608,2
227564,2
672172,2
633346,1
1037010,3
677888,2
896709,2
1049102,2
613564,3
107092,3
274719,1
58233,2
503833,2
777081,3
845946,3
544964,1
428369,2
570730,3
422879,2
312755,2
605814,2
307403,2
256387,2
1027203,1
879212,3
512023,2
435646,2
306017,2
260836,3
550553,2
428758,3
473506,2
22044,2
391723,2
158649,2
383200,2
944686,2
608478,2
617819,2
980584,2
250157,2
83166,3
71756,1
497548,3
1050172,2
733614,3
152575,2
491608,2
32230,2
315480,2
899270,2
770751,3
310369,3
344748,3
265389,2
576201,2
683350,2
124255,2
112941,2
1051975,2
632603,1
213236,2
195582,3
584825,1
122732,3
108741,3
100812,2
722494,3
271674,3
524037,3
935321,2
470638,3
582118,2
98728,3
629049,2
771372,2
518768,2
1013521,1
280646,1
788659,2
208516,2
265855,2
423183,2
332674,1
733741,3
539418,2
658184,3
581615,2
324281,3
197302,2
821550,3
804912,1
75805,3
566101,3
1004190,2
883850,3
166151,2
955367,2
389726,3
286507,2
19771,3
59748,2
131868,2
71465,3
492216,1
978866,2
530678,2
1010587,2
618734,3
531012,3
879280,2
494968,3
480851,2
700413,2
95666,2
982089,2
635148,2
941877,2
709803,3
478827,3
788789,3
681577,3
794287,2
926931,2
898237,1
789232,2
777875,2
860939,3
559724,1
452423,3
872259,3
428025,3
874514,2
628919,2
939838,3
741542,2
568882,3
36957,2
55449,3
154362,3
496313,2
254700,2
500563,2
524583,2
73996,2
762741,3
378584,2
967159,3
109459,2
904031,3
513140,3
112996,3
961905,2
8654,3
786587,2
75964,2
331070,3
205761,2
810175,1
353518,2
80197,2
789603,2
846771,2
875613,3
275850,2
738853,3
519737,3
680564,1
475211,3
397838,2
18877,3
497642,2
711346,2
183461,3
621889,2
923408,3
625318,2
863100,2
916433,2
918360,2
590069,2
119599,2
881191,2
252418,2
489510,2
754126,2
813643,1
531521,2
487653,2
509492,2
111050,3
940811,3
879428,2
470367,2
976514,3
196179,3
481523,1
224897,2
517475,2
1034136,1
474931,3
147961,3
54144,2
431413,2
590242,2
915174,1
705170,3
569706,2
780890,3
212770,1
659694,2
838467,3
826527,2
860183,3
460570,1
664772,2
54071,2
297672,2
56745,2
829838,2
92976,3
1052219,2
314550,3
928305,2
886218,2
791351,3
455993,2
88798,2
764811,3
68798,2
777430,3
51933,3
772326,3
822119,3
829369,2
423430,3
316834,2
191538,2
898812,2
14461,3
828079,2
347570,2
716093,3
100590,2
737696,2
938785,3
202344,3
851636,3
956421,3
984780,2
80374,3
282428,2
993277,2
1036552,3
245957,2
504426,2
264807,2
121758,3
919695,2
151193,3
607041,2
23600,3
703098,3
188817,2
673654,2
548726,2
911120,2
459029,3
262181,3
716929,3
650086,2
1028096,2
995486,2
459635,2
424430,3
43374,2
908039,2
502275,2
774081,1
723832,3
29501,3
770527,2
556309,3
1016646,3
971626,2
358749,2
616599,2
642200,3
697119,2
935470,3
397193,2
486810,2
432008,2
721732,3
600888,2
247274,2
966240,2
954525,2
310467,2
363463,2
537314,3
314035,3
483976,2
70613,2
497319,2
871468,3
403275,2
902014,2
796060,2
396354,2
567982,2
19445,2
170180,2
528422,2
857072,3
319784,1
40449,2
643612,3
401379,1
1051248,2
72020,2
847712,2
882278,2
919371,2
401322,1
882439,2
592926,2
591445,3
860773,2
113192,2
420020,2
242117,3
641380,2
325706,2
991096,2
57143,3
727237,1
297751,2
401651,2
903246,1
273826,2
339837,2
871775,3
60040,2
1008334,2
912937,2
615427,2
874198,3
575163,3
493862,3
833325,3
111072,2
438625,2
568900,2
390457,2
701393,3
489608,1
86255,3
224511,3
727342,2
803435,2
298602,2
651360,2
838043,3
925405,3
59211,3
613972,2
578131,3
244455,2
648224,3
224401,2
412015,2
311902,1
87951,2
371689,3
992839,2
931400,2
514609,1
477306,2
72680,3
542417,1
497436,3
319925,2
893973,2
834430,2
83432,1
584883,3
143088,2
811439,3
873971,2
668178,2
927344,2
885377,2
985345,2
518062,2
426090,3
281958,3
1016315,2
512874,3
956111,2
435632,2
1003152,3
971956,1
409164,2
1049378,2
408104,2
887745,3
69352,2
286803,2
392599,3
788467,1
274740,3
591828,2
51038,2
92735,3
745464,3
339354,2
80799,2
738194,3
955000,3
544995,2
651491,2
691424,2
747053,3
821081,3
667655,2
817491,3
453730,3
372758,2
680945,3
268500,2
142189,2
515380,2
999519,2
753209,1
182182,3
562517,2
567388,3
971164,2
1035549,2
471938,2
996558,2
279355,3
769884,2
841570,3
107913,2
321756,2
274084,3
177280,2
579872,3
191563,2
388223,2
495402,1
439976,3
162541,3
719965,1
508157,2
172909,3
335702,3
859431,2
632324,2
644157,3
835422,1
441425,1
890970,2
58439,2
146498,3
78132,3
927416,3
221023,2
399119,2
72230,3
40191,2
395883,3
491946,2
626496,2
662912,3
987390,1
925383,3
37566,2
410014,3
750889,1
955935,3
138092,2
358368,1
621699,3
892631,3
587057,2
286578,2
1041784,2
165679,2
35606,2
219139,2
799220,3
739015,3
836319,1
784639,2
951788,2
963108,2
651591,2
944934,2
879665,3
267029,3
601083,3
294101,1
257233,3
561193,3
41175,2
529200,2
953359,2
723686,2
173007,3
725442,3
360264,2
596167,2
453835,3
276510,2
719409,2
466282,3
733597,2
755700,3
498317,3
888002,2
960180,2
337550,3
61172,2
322441,1
562717,2
246428,3
889897,1
889081,2
463766,3
577,1
660867,3
645413,3
861909,2
673694,2
189407,3
225665,2
638512,2
124550,3
895807,1
400473,3
219190,2
1021209,3
536149,1
256073,2
530438,3
638627,2
840118,2
690955,3
662813,2
843993,3
334140,2
645043,3
137858,2
38310,2
347438,2
385030,2
730367,3
292928,2
1049081,3
152483,2
420892,2
831625,3
757749,3
434136,2
526791,3
562612,2
796850,2
567503,2
857741,2
361918,1
579183,2
183175,2
993930,3
94430,3
669838,2
471229,2
599864,2
199393,2
426591,2
378287,2
979250,1
393518,2
601813,3
962616,1
482030,2
674806,2
467064,3
978525,2
304427,3
147176,2
980833,1
648939,2
720752,2
64624,2
85653,2
80613,2
860880,3
406805,3
740889,2
524247,3
1041502,3
630048,2
242410,3
989049,1
697585,2
966735,2
857045,3
540597,2
580145,3
779068,1
642520,3
787211,2
801947,3
71487,3
767624,2
572202,3
954142,3
226994,2
63080,1
9752,3
1033664,3
112639,2
867606,2
92528,2
767617,2
68176,2
561386,2
413600,2
801745,2
163406,3
857715,3
852023,2
548279,2
635661,2
280964,2
390156,2
810510,2
951986,2
259577,2
367560,3
926356,2
999641,2
111588,1
450014,2
228826,1
216728,3
769893,3
375198,2
539199,2
427064,1
938048,2
546267,2
579390,2
888062,2
935701,2
765824,3
886825,1
1026462,2
745522,2
677531,2
389607,2
1008528,3
362997,3
973660,3
653148,3
87391,3
185752,3
359600,2
922626,3
1050603,2
665659,3
145965,3
990072,2
754855,2
470574,1
1040680,2
397201,3
137121,2
495137,2
631146,3
648681,3
749914,3
977198,1
138947,3
215798,3
459825,2
83177,1
348838,2
13817,3
461863,3
399876,2
249151,2
282025,1
478423,2
503182,3
294873,2
167002,2
853043,3
644815,2
484692,2
696492,2
79506,2
586152,2
439109,2
27522,2
450005,3
358813,2
1033802,2
134000,2
788748,3
981739,2
888059,2
255933,3
757376,3
693273,3
655171,2
283001,2
103407,3
94136,2
960886,1
965553,2
743807,2
665651,2
883142,1
743904,2
809391,2
11335,1
748559,2
1045503,3
45344,2
585237,2
981679,2
412065,2
861352,1
57163,2
607507,2
694462,3
275314,2
449354,2
111537,2
1048861,3
741821,2
1022424,2
215140,2
888873,2
471965,3
726071,2
18308,3
983237,2
1039955,2
355871,3
799658,3
759806,3
326871,2
907217,3
823906,2
444267,2
503594,2
494259,2
1044452,2
873878,2
49182,2
897120,2
414645,2
990370,2
1031956,3
482133,2
668383,2
104666,3
714353,2
1000202,3
129179,2
599000,2
304993,3
852604,3
971369,3
295581,3
394389,2
374577,2
313055,2
100213,1
318053,3
235247,2
292904,2
157272,1
361484,2
931745,2
217691,1
217213,3
451379,2
839364,3
355599,3
621845,2
194100,1
941607,3
136015,2
358491,2
100002,2
843662,3
111889,2
660323,2
338709,2
564107,2
657925,2
634650,3
87971,1
955790,2
141195,3
423096,2
519625,3
182432,2
945727,2
649724,2
745203,3
885248,2
97657,2
37663,3
711842,2
672308,2
499113,2
392823,3
874062,3
575204,2
500461,3
992465,1
595139,2
338552,2
899574,2
899890,2
876418,2
567973,3
865242,2
756949,3
76576,2
94916,3
254212,2
312979,2
529784,3
375200,3
596565,2
308045,3
471549,2
248729,3
30976,2
321098,2
795537,3
12315,1
954754,2
335712,2
306052,2
900606,2
1011,3
402870,2
751142,2
157236,3
39197,3
809378,2
748040,2
317774,2
222836,2
1050161,2
605062,3
314518,2
983518,2
713838,3
932322,2
367442,2
364432,2
776406,2
905587,1
885336,3
687097,3
239504,2
775634,2
992140,2
503508,2
263858,1
820652,2
539832,2
310558,2
13870,1
392692,2
360511,2
784513,3
409495,3
760891,3
826155,2
773232,3
194459,3
836190,2
754439,2
909166,2
663052,3
796938,2
322080,2
635643,2
722108,3
546190,3
523056,2
996758,2
932446,2
1008635,2
136026,2
738615,2
818938,2
840542,2
317637,2
718956,2
312109,3
473672,3
203307,2
818017,2
265825,3
264889,1
991603,3
52114,3
559301,3
453937,2
527567,3
963541,2
727084,3
1032451,2
565819,2
878507,3
658049,2
399958,1
842617,3
974369,3
1031340,3
674972,3
98119,2
768805,3
711858,2
329960,3
968504,3
800941,2
796023,1
259427,2
796913,1
344977,3
629003,2
368822,3
627916,2
960001,3
918764,2
1012823,3
425800,3
27347,3
406559,2
724365,3
887715,3
186080,2
748295,2
736885,2
228769,2
221046,3
901529,2
854966,2
973740,3
612158,2
514514,2
829800,2
545782,3
515026,2
913420,3
262696,1
859243,3
320468,3
438845,2
136724,2
494588,3
171369,1
579281,2
93433,2
418616,2
28759,2
318312,3
137729,1
1011334,1
908860,3
960837,2
906642,2
858654,3
182038,2
56485,2
629567,3
363922,2
423390,1
605350,2
341908,2
719789,2
1004900,3
176295,3
683972,3
810615,2
898239,2
299028,2
911867,3
383199,2
67679,3
285158,3
762041,3
903007,2
786999,3
673633,1
579197,2
409334,1
93199,3
993888,2
31264,3
853004,2
841247,3
281444,2
796192,2
985635,3
431980,2
635153,2
795618,2
374557,3
239808,3
521939,3
149886,2
758744,2
717508,2
420405,1
833492,3
871551,3
124447,2
260247,3
1044674,2
216989,2
257051,2
398973,3
783399,2
17086,2
63085,2
879978,3
995497,2
419383,2
927669,2
824115,2
82922,2
451032,2
906939,2
571164,3
944872,2
361817,2
979454,3
493682,2
584906,2
711904,2
409322,3
1050651,2
898341,3
431972,3
359799,1
3938,2
484119,1
61101,3
104459,3
267953,2
459738,2
327999,3
182165,2
685469,3
526487,2
201665,1
24758,3
408071,1
954955,2
599495,2
119026,3
234228,2
139106,3
916668,3
79641,3
815563,2
1042296,2
1010053,2
1046474,2
809294,3
79385,3
367436,2
1008842,3
708764,2
765795,1
992183,1
270103,2
90935,2
1007484,2
203489,3
338222,3
983178,1
788377,2
233750,2
252556,1
183754,2
651834,3
818730,2
632080,2
361220,3
385616,2
92615,2
85181,1
203442,1
820595,2
456134,3
911465,2
624663,2
744541,2
485649,2
903244,2
13440,2
7491,3
833556,2
91758,1
64050,3
609177,2
407068,2
81446,2
814531,2
172851,3
838975,2
679006,2
303058,2
975848,1
379658,2
393218,2
983516,2
305071,3
550853,3
784414,2
918656,2
93821,3
404130,1
498588,2
899196,1
266386,3
846519,2
748784,3
779006,3
186840,2
589101,2
23522,3
838735,2
998742,2
912994,3
463525,3
397690,1
942014,3
889369,2
1021458,1
195958,2
303748,1
438901,2
367666,3
888778,3
391868,2
556453,2
929763,1
70059,2
988328,1
36235,2
253318,2
9399,1
886295,1
7092,3
967064,2
21628,2
766005,3
780064,3
731079,2
1030988,2
628459,1
1052601,2
9743,2
51824,3
788973,2
88915,3
123760,2
73356,2
812381,2
183812,3
834136,2
869577,3
406967,2
38760,2
405399,2
152688,2
162637,3
286411,1
726808,2
996306,2
229243,2
96951,2
187929,3
584234,2
620142,2
421252,2
709963,3
666190,3
684029,3
976934,3
780885,2
532564,2
985482,2
11351,3
678224,3
299890,2
956188,2
224389,2
946344,2
299190,2
427933,2
479818,2
154556,2
906046,2
39947,2
898733,3
964415,3
458573,2
797209,1
36493,3
1004660,2
591311,3
262962,2
841770,2
984207,2
1006060,1
901244,2
5878,2
947280,3
700602,1
890217,3
575872,2
723170,2
211508,1
680180,3
857807,1
758975,2
654715,3
999944,2
14551,2
781358,2
1048843,2
338305,3
941087,2
117296,3
886733,2
372928,2
341314,3
964655,3
488858,1
136880,3
839559,2
129099,2
188088,1
591010,3
487503,2
25348,2
510749,3
60639,2
672149,1
609549,3
28358,3
114547,2
275753,3
368644,1
775090,3
35928,2
370724,3
943164,2
325737,1
156433,2
23693,3
926346,2
824251,2
698890,2
954399,2
408969,2
29540,3
62923,2
31809,2
390018,3
1052078,2
179376,1
145043,2
45415,2
896136,2
669897,3
266496,2
203331,3
422948,3
18519,2
510958,2
810999,2
907491,3
289902,3
873812,2
81056,3
395933,2
883565,3
986717,3
509636,2
855763,3
285776,3
64894,2
922291,2
559234,2
413278,2
223282,3
166374,2
297938,2
346426,2
955918,2
90508,3
1041944,3
113219,2
370979,2
1005783,2
179898,1
227749,3
421982,1
874472,2
122129,2
609978,2
577402,2
439153,3
123960,2
894335,2
624693,3
876595,2
1018561,3
989796,3
878909,2
87036,2
131281,2
527200,2
512847,2
274642,2
550497,2
8694,2
735999,1
877916,2
315083,2
535582,2
716654,3
884816,2
462938,2
567269,2
948847,1
762323,2
256978,2
839740,2
430241,1
359986,3
608565,2
509737,3
804903,3
820895,3
64557,2
408519,3
1030098,2
268652,3
1049330,3
917619,2
817596,2
48420,2
647358,3
749657,3
276806,1
392678,2
899201,2
17999,2
929293,2
264269,2
745160,1
660439,2
366967,2
49934,2
273002,2
888919,3
171117,3
442488,2
660395,3
637044,2
821778,3
773977,2
664340,2
494441,2
843005,3
699975,3
445259,3
646569,3
799048,3
1006973,1
696418,2
147269,3
266020,2
94021,3
1015567,1
232377,2
955012,2
388945,3
163756,1
922488,2
846881,1
235434,3
644467,2
748305,2
663798,2
735187,3
158577,1
233128,1
277794,3
605302,2
37200,1
71115,3
374150,1
440539,2
299544,3
763326,2
607871,3
186185,3
93077,3
9832,3
646640,2
724070,2
455937,3
752860,2
274828,2
495304,2
853224,2
435866,2
716070,2
969747,2
763762,3
142773,3
631110,2
1041676,2
783346,2
209991,2
1001028,3
844023,2
287970,2
46133,3
466987,2
542022,2
392118,2
910165,3
590457,1
271661,2
758101,3
823601,2
834702,3
935324,2
210631,3
518636,2
11587,2
609236,3
128706,3
237647,3
467449,2
52586,2
344651,1
922434,3
799598,1
557754,3
374718,2
828419,2
34052,2
519435,3
866053,2
212487,2
132274,2
46472,3
916813,2
233650,3
443006,3
998275,2
183204,3
413465,2
371972,2
245385,3
366634,2
435544,3
959257,2
14276,2
346951,3
63653,2
1045730,3
981081,2
495121,2
495763,3
951342,1
1022685,3
742960,1
683795,2
195055,3
926697,1
719667,3
1032092,2
387937,2
787513,2
747634,2
107484,2
403316,2
54586,3
468935,3
680906,2
532909,3
231156,3
473001,2
526929,2
139512,2
777433,3
934462,3
1044574,2
1021105,3
885570,2
39253,3
522512,3
327094,2
417460,3
452965,2
1019524,2
463579,2
834597,2
444662,2
455794,3
537037,3
695995,2
350446,2
1000238,1
1048815,2
93278,1
173732,2
748534,2
562574,3
70528,2
658177,2
1001083,2
337670,2
402698,3
1002891,1
1052077,3
643913,2
314619,3
238888,2
5623,2
408035,2
306540,1
511400,3
574098,2
386874,2
173610,3
407897,1
615102,3
354245,2
846638,3
642441,3
150962,3
427046,2
325552,3
1034591,3
26721,3
266597,3
565182,2
767496,3
446666,3
772242,1
756069,2
919645,3
581411,3
967148,2
1031971,1
315470,2
410838,2
753670,2
95725,3
821732,2
610690,2
64376,3
665727,3
658548,2
221363,3
515451,1
178806,3
1008631,3
95792,2
659159,2
400603,2
735720,3
839231,3
148730,3
912131,2
270456,3
58551,3
806705,2
200677,1
824333,1
962863,3
1013272,2
144750,2
733715,1
436333,2
46363,2
880883,2
207502,3
416504,2
911524,2
15030,3
840432,3
484393,2
1021833,2
480792,2
99972,3
211671,2
595967,3
735573,2
541694,3
574125,2
568894,2
107148,2
457168,1
42362,2
324889,3
200427,2
609337,3
514556,2
733716,2
200141,3
921131,2
330386,2
904941,2
94082,3
603008,2
850828,2
954864,3
533273,2
692256,2
390889,2
44685,3
613727,1
1014993,2
914110,1
412960,3
599749,3
589136,2
1460,2
620999,3
50858,1
492519,3
90902,2
787166,1
658266,3
1016117,2
917912,2
21995,2
355476,2
505933,2
909938,2
49725,3
24638,2
952432,3
107434,3
266280,2
993371,2
605128,2
149145,3
509481,2
646739,2
282494,3
114636,2
279201,3
356746,3
548049,2
791292,3
105591,2
434885,3
950715,3
557909,2
536135,3
100164,1
897258,3
801734,2
416976,3
978438,3
678062,3
884337,3
359173,2
953919,3
898587,2
942657,2
509143,2
963388,2
84618,2
181491,2
753476,3
144903,2
606846,2
803672,2
134108,2
779648,1
544535,3
514313,2
79293,3
522767,3
523911,2
240884,2
1033632,2
78675,3
431007,2
1015200,2
686774,2
549961,2
717173,2
112404,2
732713,2
729098,2
291284,2
537474,2
4771,3
202723,2
35629,3
972496,2
409978,2
810219,3
594405,3
121413,3
876369,2
181587,2
999631,2
908302,2
40219,3
958922,2
571851,2
639040,2
95521,2
284517,3
496286,2
782640,2
595850,2
323865,1
79597,3
721770,3
995926,2
582541,3
858029,2
937565,3
186842,2
952171,1
837915,2
316099,2
42329,2
172243,3
547363,3
128154,3
96237,2
28449,2
518286,2
793323,3
282680,1
1048077,2
421080,3
373456,2
164102,3
357267,1
406790,2
1051967,3
262387,2
124988,1
313772,2
403002,1
385601,1
627570,2
238209,3
235849,1
720380,2
746328,1
821684,2
420163,2
864321,2
257756,1
939014,3
630049,3
361395,2
153608,3
450955,2
131383,2
839173,1
153908,2
949452,2
601677,2
353025,2
305959,3
643528,3
695832,2
629963,1
356194,2
390141,2
349136,1
1009308,1
498203,3
675832,2
956534,3
232760,2
285689,2
1017979,3
278083,3
392139,3
696411,3
68525,1
78981,2
813600,2
950444,2
832826,3
228581,3
710031,3
22477,2
737232,2
424894,2
48703,3
766635,2
96064,2
505088,2
36230,2
42230,2
1029880,3
307895,3
775713,2
934236,3
212850,3
167101,2
955097,2
220640,1
75918,2
1023268,1
828139,2
277920,3
354952,3
692123,3
770653,2
113237,3
933009,1
1002351,3
154895,2
459132,3
550990,2
121311,3
429558,1
930779,3
921853,2
342985,2
1051647,2
277777,2
54892,3
597522,3
311777,2
946287,1
271012,2
816534,2
377786,3
344689,2
66321,3
941035,3
521310,3
860487,1
282890,2
810688,1
872991,2
304556,2
614154,2
221201,1
819409,1
311082,1
143335,1
246449,3
255854,2
395844,2
1038603,2
892585,2
935360,2
617033,2
504453,2
844508,2
363045,3
745421,2
786823,2
318165,2
314699,2
1043743,3
901100,3
445863,1
438524,2
583277,2
16218,2
1037940,3
610570,2
629953,2
795363,2
240782,3
20632,1
793865,3
119254,2
487244,2
936167,2
345442,2
69795,2
504782,3
1006259,2
511917,2
244260,2
476307,2
283347,2
297478,3
76423,2
856641,3
345474,2
216841,3
424562,1
436604,3
684030,2
1024359,2
622835,3
185838,2
406879,2
561757,2
440920,2
34371,2
414649,3
451578,3
203497,2
335314,2
737045,3
53634,2
560427,3
99312,3
484723,3
395479,3
639194,2
964418,3
727164,2
483611,3
88895,3
317022,2
396381,1
513692,2
568635,2
1048880,3
862758,2
387208,1
136061,3
795145,2
859754,3
119936,2
329734,1
996323,1
148111,3
555995,2
658355,3
166731,2
43664,2
335787,2
781787,2
889624,2
44835,2
663950,2
690469,3
561786,3
561763,3
877318,2
76753,2
459394,2
23870,2
751688,2
696280,3
1028006,3
798472,3
534217,1
607720,2
1025802,1
265178,2
862795,2
502160,3
601937,2
60963,2
201777,2
650386,3
602784,2
597586,2
694683,3
1049310,2
921382,3
568184,2
58976,2
778593,3
274274,3
1010089,2
553286,2
622949,2
981090,2
226011,2
892603,2
355035,2
613922,3
752808,3
887209,2
673925,2
434870,2
934912,2
119110,3
841286,2
827154,3
463322,1
918585,2
425156,2
217949,2
39887,2
250769,2
179345,3
693806,3
261877,1
523823,2
760484,2
179300,3
701379,2
387411,3
933575,3
691111,2
881261,3
316027,3
510537,3
595699,3
663224,2
539025,2
1012646,2
144432,2
163662,3
742023,1
650000,3
287593,2
629437,2
927706,3
927134,2
790107,3
252706,2
997915,2
1052434,2
626649,2
882506,3
490574,1
765052,2
507552,3
920996,2
76654,2
260190,2
136656,2
304338,3
15630,1
131011,3
638315,2
281536,3
721928,3
567646,3
650284,3
538274,2
337322,2
573310,1
665713,2
424639,1
290248,3
518501,2
589602,2
27351,2
636988,3
793850,2
498244,2
417119,2
326910,2
648689,2
444590,2
99134,1
706037,2
1017294,2
579672,2
367492,3
331770,2
978987,2
3502,3
181410,2
1040832,2
444040,2
545242,2
737446,2
1013263,3
591539,2
244461,3
35718,1
925790,1
193452,1
415947,1
330829,1
976604,2
433109,1
50777,2
977288,2
1028322,2
859294,3
254160,2
471836,3
1046522,2
12249,2
606952,2
677624,2
186453,2
744495,3
402215,2
322473,3
439913,3
431102,1
133233,3
491131,3
116738,3
178274,2
663070,2
497149,3
374894,1
817003,2
436892,2
290478,2
498191,2
183014,2
636466,2
753979,2
4280,3
151873,2
374340,3
653006,2
457706,2
576791,3
1021849,2
955051,1
579889,2
343370,3
103201,2
1000019,2
795933,3
1011902,3
711271,2
848590,3
610441,2
510155,2
709234,3
806894,2
385185,3
400510,2
278578,2
224589,2
278860,2
813652,3
315643,2
114367,3
858857,3
972103,2
150628,2
169467,2
754885,2
501735,3
239848,3
277184,3
860056,2
1025530,2
989891,2
570731,3
969224,3
611897,1
428420,2
619533,3
926226,2
237303,2
273080,3
528656,2
558456,2
254105,2
74170,2
398069,3
653140,3
107740,3
545980,3
668323,2
335466,1
697852,3
758167,3
